RoR,Geothermal
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.64,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.52,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
0.56,0.31
